/raid6/homes/linx6/project/self_project/CDC_corrected/cdc_plane_new/workspace/68bf8c4c29df68cf4f7a7a350ebeff23/sample.data - created by mBuild; units = real

14998 atoms
10853 bonds
17861 angles
16727 dihedrals
1130 impropers

18 atom types
16 bond types
24 angle types
23 dihedral types
3 improper types

0.000000 36.840000 xlo xhi
0.000000 38.285251 ylo yhi
0.000000 137.400000 zlo zhi

Masses

1	12.010780	# cdc_001
2	14.006720	# lopes_010
3	12.010780	# lopes_011
4	12.010780	# lopes_012
5	1.007947	# lopes_013
6	12.010780	# lopes_014
7	1.007947	# lopes_015
8	12.010780	# lopes_016
9	1.007947	# lopes_020
10	12.010780	# lopes_021
11	18.998403	# lopes_022
12	32.065500	# lopes_023
13	15.999430	# lopes_025
14	14.006720	# lopes_026
15	14.006720	# opls_753
16	12.010780	# opls_754
17	12.010780	# opls_755
18	1.007947	# opls_759

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.07000		3.55000		# cdc_001
2	0.17000		3.25000		# lopes_010
3	0.07000		3.55000		# lopes_011
4	0.07000		3.55000		# lopes_012
5	0.03000		2.42000		# lopes_013
6	0.06600		3.50000		# lopes_014
7	0.03000		2.50000		# lopes_015
8	0.06600		3.50000		# lopes_016
9	0.03000		2.50000		# lopes_020
10	0.06600		3.50000		# lopes_021
11	0.05300		2.95000		# lopes_022
12	0.25000		3.55000		# lopes_023
13	0.21000		2.96000		# lopes_025
14	0.17000		3.25000		# lopes_026
15	0.17000		3.20000		# opls_753
16	0.06600		3.30000		# opls_754
17	0.06600		3.30000		# opls_755
18	0.01500		2.50000		# opls_759

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	390.0		1.47		# opls_754	opls_755
5739	419	15	-0.560000	30.710001	4.860000	78.180000
5740	419	18	0.060000	28.840000	4.120000	80.440002
5741	419	18	0.060000	27.940002	5.260000	79.380005
5742	419	18	0.060000	29.050003	5.970000	80.630005
5743	420	17	-0.080000	31.720001	31.150002	115.350006
5744	420	16	0.460000	30.360003	31.520002	114.840004
5745	420	15	-0.560000	29.380001	31.920002	114.500008
5746	420	18	0.060000	32.340004	30.920002	114.490005
5747	420	18	0.060000	31.720001	30.480001	116.210007
5748	420	18	0.060000	32.060001	32.120003	115.720001
5749	421	17	-0.080000	4.330000	37.900002	33.520004
5750	421	16	0.460000	3.930000	37.440002	32.190002
5751	421	15	-0.560000	3.630000	37.070004	31.170002
5752	421	18	0.060000	3.380000	0.080000	33.800003
5753	421	18	0.060000	5.120000	0.340000	33.340000
5754	421	18	0.060000	4.600000	37.040001	34.120003
5755	422	17	-0.080000	1.720000	0.230000	116.650009
5756	422	16	0.460000	1.910000	1.540000	117.230003
5757	422	15	-0.560000	2.080000	2.540000	117.690010
5758	422	18	0.060000	2.620000	38.190002	116.130005
5759	422	18	0.060000	1.020000	0.300000	115.820007
5760	422	18	0.060000	1.470000	37.820000	117.450012
5761	423	17	-0.080000	8.950001	37.120003	32.750000
5762	423	16	0.460000	7.620000	36.500000	32.960003
5763	423	15	-0.560000	6.520000	36.030003	33.080002
5764	423	18	0.060000	8.940001	37.890003	31.990002
5765	423	18	0.060000	9.720000	36.380001	32.510002
5766	423	18	0.060000	9.330000	37.790001	33.520004
5767	424	17	-0.080000	31.900002	15.600000	69.950005
5768	424	16	0.460000	30.460003	15.700001	69.540009
5769	424	15	-0.560000	29.350002	15.790001	69.260002
5770	424	18	0.060000	31.810001	15.140000	70.940002
5771	424	18	0.060000	32.270004	16.620001	70.020004
5772	424	18	0.060000	32.440002	15.080000	69.170006
5773	425	17	-0.080000	29.230001	13.340001	19.820002
5774	425	16	0.460000	29.139999	13.630000	21.230001
5775	425	15	-0.560000	29.060001	13.840000	22.380001
5776	425	18	0.060000	30.170002	13.860001	19.660000
5777	425	18	0.060000	28.510000	13.830000	19.170000
5778	425	18	0.060000	29.330002	12.270001	19.600000
5779	426	17	-0.080000	17.440001	28.180000	30.389999
5780	426	16	0.460000	16.810001	29.420002	29.960001
5781	426	15	-0.560000	16.450001	30.460003	29.600000
5782	426	18	0.060000	18.340000	27.930002	29.830000
5783	426	18	0.060000	16.639999	27.450001	30.220001
5784	426	18	0.060000	17.530001	28.220001	31.470001
5785	427	17	-0.080000	29.640003	25.740002	45.020004
5786	427	16	0.460000	29.290001	24.590000	44.160004
5787	427	15	-0.560000	28.990002	23.690002	43.400002
5788	427	18	0.060000	30.440002	26.360001	44.630005
5789	427	18	0.060000	30.140001	25.220001	45.840000
5790	427	18	0.060000	28.750002	26.260002	45.389999
5791	428	17	-0.080000	2.080000	20.990002	49.380001
5792	428	16	0.460000	2.730000	20.680000	50.709999
5793	428	15	-0.560000	3.170000	20.440002	51.730003
5794	428	18	0.060000	2.270000	22.010002	49.050003
5795	428	18	0.060000	1.000000	20.900002	49.490005
5796	428	18	0.060000	2.560000	20.330000	48.650002
5797	429	17	-0.080000	2.740000	8.870000	111.830002
5798	429	16	0.460000	3.890000	9.140000	111.040001
5799	429	15	-0.560000	4.940000	9.320001	110.430000
5800	429	18	0.060000	2.380000	7.900000	111.490005
5801	429	18	0.060000	2.080000	9.700001	111.610001
5802	429	18	0.060000	3.050000	8.830000	112.870010
5803	430	17	-0.080000	13.270000	24.590000	31.990002
5804	430	16	0.460000	12.060001	24.270000	32.640003
5805	430	15	-0.560000	11.080000	24.030001	33.180000
5806	430	18	0.060000	12.970000	25.260000	31.180000
5807	430	18	0.060000	13.870001	23.730001	31.690002
5808	430	18	0.060000	13.760000	25.140001	32.790001
5809	431	17	-0.080000	35.860001	8.540000	105.510010
5810	431	16	0.460000	0.540000	8.580000	105.410004
5811	431	15	-0.560000	1.700000	8.610001	105.270004
5812	431	18	0.060000	35.460003	8.050001	106.400002
5813	431	18	0.060000	35.280003	8.090000	104.700005
5814	431	18	0.060000	35.630001	9.610001	105.490005
5815	432	17	-0.080000	11.440001	29.139999	45.849998
5816	432	16	0.460000	11.740000	28.570002	44.490005
5817	432	15	-0.560000	11.990000	28.130001	43.489998
5818	432	18	0.060000	11.200000	30.200003	45.919998
5819	432	18	0.060000	12.300000	28.870001	46.460003
5820	432	18	0.060000	10.530001	28.670002	46.230003
5821	433	17	-0.080000	0.460000	4.250000	105.960007
5822	433	16	0.460000	0.190000	3.070000	106.840012
5823	433	15	-0.560000	36.740002	2.200000	107.560005
5824	433	18	0.060000	0.320000	3.880000	104.940002
5825	433	18	0.060000	1.370000	4.820000	106.139999
5826	433	18	0.060000	36.580002	5.050000	106.110001
5827	434	17	-0.080000	14.520000	6.210001	41.840000
5828	434	16	0.460000	14.070001	5.290000	40.760002
5829	434	15	-0.560000	13.750001	4.580000	39.870003
5830	434	18	0.060000	13.740001	6.090000	42.590004
5831	434	18	0.060000	14.570000	7.210000	41.400002
5832	434	18	0.060000	15.480001	5.910000	42.250004
5833	435	17	-0.080000	8.010000	18.440001	68.890007
5834	435	16	0.460000	7.780001	19.690001	69.510002
5835	435	15	-0.560000	7.590001	20.740002	69.950005
5836	435	18	0.060000	7.150001	17.810001	69.110001
5837	435	18	0.060000	8.870000	17.910002	69.310005
5838	435	18	0.060000	8.180000	18.660000	67.840004
5839	436	17	-0.080000	27.000000	31.030003	111.850006
5840	436	16	0.460000	28.010002	31.340000	110.800011
5841	436	15	-0.560000	28.720001	31.560001	109.889999
5842	436	18	0.060000	27.470001	30.530003	112.690010
5843	436	18	0.060000	26.240002	30.420000	111.350006
5844	436	18	0.060000	26.630001	31.990002	112.190010
5845	437	17	-0.080000	3.260000	35.779999	58.440002
5846	437	16	0.460000	3.540000	37.250000	58.770004
5847	437	15	-0.560000	3.850000	0.060000	59.030003
5848	437	18	0.060000	3.920000	35.170002	59.060001
5849	437	18	0.060000	3.520000	35.720001	57.380005
5850	437	18	0.060000	2.190000	35.590004	58.580002
5851	438	17	-0.080000	26.910002	6.290000	65.660004
5852	438	16	0.460000	25.620001	5.960000	64.810005
5853	438	15	-0.560000	24.720001	5.630000	64.180000
5854	438	18	0.060000	26.880001	7.330000	65.980003
5855	438	18	0.060000	27.810001	6.110000	65.070007
5856	438	18	0.060000	26.930000	5.750000	66.610001
5857	439	17	-0.080000	17.889999	29.540003	106.600006
5858	439	16	0.460000	18.260000	28.260002	106.030006
5859	439	15	-0.560000	18.520000	27.220001	105.639999
5860	439	18	0.060000	16.820000	29.570004	106.850006
5861	439	18	0.060000	18.290001	30.350000	106.000000
5862	439	18	0.060000	18.250000	29.660000	107.630005
5863	440	17	-0.080000	17.810001	31.620003	87.880005
5864	440	16	0.460000	18.100000	31.420002	89.310005
5865	440	15	-0.560000	18.370001	31.210001	90.449997
5866	440	18	0.060000	17.190001	30.820004	87.480003
5867	440	18	0.060000	18.650002	31.750002	87.210007
5868	440	18	0.060000	17.090000	32.430004	87.760002
5869	441	17	-0.080000	2.740000	32.830002	100.040009
5870	441	16	0.460000	3.380000	32.459999	98.779999
5871	441	15	-0.560000	3.900000	32.190002	97.710007
5872	441	18	0.060000	3.220000	33.770000	100.300003
5873	441	18	0.060000	2.980000	32.020000	100.730011
5874	441	18	0.060000	1.670000	32.990002	99.920006
5875	442	17	-0.080000	10.140000	12.970000	87.000008
5876	442	16	0.460000	9.490001	12.080001	86.020004
5877	442	15	-0.560000	9.010000	11.330000	85.270004
5878	442	18	0.060000	9.560000	13.190001	87.890007
5879	442	18	0.060000	10.370001	13.900002	86.480011
5880	442	18	0.060000	11.080000	12.460001	87.190010
5881	443	17	-0.080000	1.840000	34.400002	88.600006
5882	443	16	0.460000	1.520000	33.160004	87.870010
5883	443	15	-0.560000	1.230000	32.170002	87.230003
5884	443	18	0.060000	2.900000	34.600002	88.460007
5885	443	18	0.060000	1.580000	34.270000	89.650002
5886	443	18	0.060000	1.420000	35.280003	88.120003
5887	444	17	-0.080000	14.020000	0.100000	49.669998
5888	444	16	0.460000	14.340000	37.140003	49.040001
5889	444	15	-0.560000	14.570000	36.160004	48.530003
5890	444	18	0.060000	13.550000	38.010002	50.580002
5891	444	18	0.060000	13.210001	0.600000	49.139999
5892	444	18	0.060000	14.810000	0.850000	49.760002
5893	445	17	-0.080000	32.200005	37.770000	46.200005
5894	445	16	0.460000	33.120003	36.720001	46.680000
5895	445	15	-0.560000	33.890003	35.860001	47.020000
5896	445	18	0.060000	32.140003	0.320000	46.900002
5897	445	18	0.060000	31.210001	37.510002	45.849998
5898	445	18	0.060000	32.560001	38.220001	45.280003
5899	446	17	-0.080000	24.680002	6.210001	79.970001
5900	446	16	0.460000	24.920002	4.970000	79.260010
5901	446	15	-0.560000	25.110001	4.030000	78.660004
5902	446	18	0.060000	25.330002	6.910000	79.440002
5903	446	18	0.060000	25.040001	5.980000	80.980003
5904	446	18	0.060000	23.610001	6.420000	79.970001
5905	447	17	-0.080000	28.690002	29.810001	38.580002
5906	447	16	0.460000	29.970001	29.010000	38.680004
5907	447	15	-0.560000	30.920002	28.390003	38.670002
5908	447	18	0.060000	28.760002	30.410002	37.670002
5909	447	18	0.060000	28.690002	30.490002	39.440002
5910	447	18	0.060000	27.870003	29.100000	38.570000
5911	448	17	-0.080000	20.980000	27.540001	102.820007
5912	448	16	0.460000	20.680000	28.810001	103.340004
5913	448	15	-0.560000	20.350000	29.880001	103.660004
5914	448	18	0.060000	20.389999	27.290001	101.930008
5915	448	18	0.060000	20.700001	26.860001	103.630005
5916	448	18	0.060000	22.020000	27.430000	102.480003
5917	449	17	-0.080000	1.080000	34.100002	113.830002
5918	449	16	0.460000	1.570000	34.889999	114.970009
5919	449	15	-0.560000	1.970000	35.540001	115.850006
5920	449	18	0.060000	1.950000	33.730003	113.279999
5921	449	18	0.060000	0.420000	34.680000	113.180008
5922	449	18	0.060000	0.430000	33.270000	114.120010
5923	450	17	-0.080000	24.260002	19.040001	50.990005
5924	450	16	0.460000	25.310001	19.760000	51.750000
5925	450	15	-0.560000	26.220001	20.230000	52.290001
5926	450	18	0.060000	23.630001	18.430000	51.639999
5927	450	18	0.060000	24.720001	18.290001	50.340004
5928	450	18	0.060000	23.740002	19.740002	50.340004
5929	451	17	-0.080000	15.410002	29.600000	64.980003
5930	451	16	0.460000	15.270000	30.470001	63.890003
5931	451	15	-0.560000	15.160000	31.200001	63.040005
5932	451	18	0.060000	14.820002	30.060001	65.780006
5933	451	18	0.060000	16.450001	29.580002	65.309998
5934	451	18	0.060000	15.030001	28.590002	64.860008
5935	452	17	-0.080000	20.630001	8.540000	18.180000
5936	452	16	0.460000	19.830000	9.720000	17.930000
5937	452	15	-0.560000	19.190002	10.680000	17.710001
5938	452	18	0.060000	20.720001	8.390000	19.250000
5939	452	18	0.060000	21.590002	8.830000	17.750000
5940	452	18	0.060000	20.230000	7.610001	17.780001
5941	453	17	-0.080000	27.580002	32.990002	57.360001
5942	453	16	0.460000	26.500000	32.220001	57.930000
5943	453	15	-0.560000	25.640001	31.620003	58.440002
5944	453	18	0.060000	27.070000	33.940002	57.190002
5945	453	18	0.060000	27.770002	32.600002	56.360001
5946	453	18	0.060000	28.440001	33.090004	58.030006
5947	454	17	-0.080000	7.090001	16.990002	111.300003
5948	454	16	0.460000	6.180000	16.960001	112.500008
5949	454	15	-0.560000	5.400000	16.820000	113.390007
5950	454	18	0.060000	7.830000	16.230000	111.540001
5951	454	18	0.060000	7.610001	17.940001	111.390007
5952	454	18	0.060000	6.580000	16.710001	110.370010
5953	455	17	-0.080000	24.000000	8.680000	118.820007
5954	455	16	0.460000	22.580002	9.130000	118.940010
5955	455	15	-0.560000	21.470001	9.480000	119.059998
5956	455	18	0.060000	24.590000	9.590000	118.870010
5957	455	18	0.060000	24.320002	8.210000	117.900009
5958	455	18	0.060000	24.200001	8.130000	119.740005
5959	456	17	-0.080000	20.790001	35.960003	82.660004
5960	456	16	0.460000	19.630001	36.470001	83.390007
5961	456	15	-0.560000	18.680000	36.850002	83.930008
5962	456	18	0.060000	21.420002	35.360001	83.320007
5963	456	18	0.060000	21.310001	36.820000	82.250000
5964	456	18	0.060000	20.550001	35.350002	81.790009
5965	457	17	-0.080000	19.010002	38.190002	96.139999
5966	457	16	0.460000	19.360001	0.120000	94.710007
5967	457	15	-0.560000	19.560001	0.270000	93.590004
5968	457	18	0.060000	18.460001	0.730000	96.580002
5969	457	18	0.060000	19.890001	37.840000	96.670006
5970	457	18	0.060000	18.340000	37.330002	96.040001
5971	458	17	-0.080000	20.120001	32.330002	83.390007
5972	458	16	0.460000	18.990000	32.530003	82.540009
5973	458	15	-0.560000	18.050001	32.700001	81.820000
5974	458	18	0.060000	19.920002	31.490002	84.059998
5975	458	18	0.060000	20.170002	33.200001	84.059998
5976	458	18	0.060000	21.049999	32.110001	82.860001
5977	459	17	-0.080000	12.070000	16.150002	49.090004
5978	459	16	0.460000	11.950001	16.040001	50.570000
5979	459	15	-0.560000	11.770000	15.830001	51.690002
5980	459	18	0.060000	13.000001	15.820000	48.620003
5981	459	18	0.060000	11.950001	17.200001	48.820004
5982	459	18	0.060000	11.240001	15.670000	48.570004
5983	460	17	-0.080000	13.060001	11.990000	89.130005
5984	460	16	0.460000	13.240002	10.640000	89.790001
5985	460	15	-0.560000	13.370000	9.640000	90.280006
5986	460	18	0.060000	13.290001	12.040001	88.070000
5987	460	18	0.060000	13.660001	12.760000	89.620010
5988	460	18	0.060000	11.990000	12.160001	89.170006
5989	461	17	-0.080000	12.500000	24.209999	96.940002
5990	461	16	0.460000	13.070001	24.490002	98.240005
5991	461	15	-0.560000	13.580000	24.710003	99.240005
5992	461	18	0.060000	12.670001	25.070002	96.300003
5993	461	18	0.060000	11.450001	23.930000	97.000008
5994	461	18	0.060000	12.960000	23.350000	96.450005
5995	462	17	-0.080000	11.690001	36.790001	97.650002
5996	462	16	0.460000	10.950001	36.830002	98.880005
5997	462	15	-0.560000	10.280000	36.820000	99.800003
5998	462	18	0.060000	11.240001	37.389999	96.860008
5999	462	18	0.060000	11.600000	35.760002	97.300003
6000	462	18	0.060000	12.700001	37.160000	97.840004
6001	463	17	-0.080000	8.040000	21.380001	42.490002
6002	463	16	0.460000	8.260000	21.620003	43.920002
6003	463	15	-0.560000	8.390000	21.830002	45.070004
6004	463	18	0.060000	7.690001	22.340002	42.099998
6005	463	18	0.060000	7.260000	20.630001	42.350002
6006	463	18	0.060000	9.010000	21.119999	42.070004
6007	464	17	-0.080000	26.930000	4.000000	117.270004
6008	464	16	0.460000	26.310001	4.840000	118.230011
6009	464	15	-0.560000	25.860003	5.540000	119.010010
6010	464	18	0.060000	26.980001	2.960000	117.610008
6011	464	18	0.060000	27.960003	4.350000	117.230003
6012	464	18	0.060000	26.550003	4.070000	116.250008
6013	465	17	-0.080000	32.389999	12.870001	61.060005
6014	465	16	0.460000	31.900002	13.270000	59.710003
6015	465	15	-0.560000	31.510002	13.620001	58.650002
6016	465	18	0.060000	33.279999	13.410001	61.400002
6017	465	18	0.060000	32.690002	11.830001	61.000004
6018	465	18	0.060000	31.770000	13.080001	61.930004
6019	466	17	-0.080000	0.380000	30.220001	73.599998
6020	466	16	0.460000	1.050000	31.070002	72.520004
6021	466	15	-0.560000	1.600000	31.690002	71.720001
6022	466	18	0.060000	0.970000	30.370003	74.500000
6023	466	18	0.060000	0.160000	29.210003	73.260002
6024	466	18	0.060000	36.280003	30.730001	73.810005
6025	467	17	-0.080000	19.760000	19.970001	112.529999
6026	467	16	0.460000	20.459999	20.140001	113.750008
6027	467	15	-0.560000	20.940001	20.220001	114.770004
6028	467	18	0.060000	20.400002	19.940001	111.650009
6029	467	18	0.060000	19.020000	20.730001	112.290001
6030	467	18	0.060000	19.130001	19.090000	112.550003
6031	468	17	-0.080000	29.360001	17.190001	76.760010
6032	468	16	0.460000	29.850002	16.560001	77.960007
6033	468	15	-0.560000	30.320000	16.130001	78.940002
6034	468	18	0.060000	28.270000	17.170002	76.760010
6035	468	18	0.060000	29.600000	16.530001	75.930008
6036	468	18	0.060000	29.760000	18.190001	76.600006
6037	469	17	-0.080000	29.010000	25.080002	15.140000
6038	469	16	0.460000	29.060001	23.980000	16.100002
6039	469	15	-0.560000	29.090002	23.140001	16.910002
6040	469	18	0.060000	28.880003	24.860001	14.080001
6041	469	18	0.060000	29.960001	25.570002	15.330001
6042	469	18	0.060000	28.360003	25.870001	15.510001
6043	470	17	-0.080000	10.520000	2.870000	117.850006
6044	470	16	0.460000	10.780001	3.260000	119.190002
6045	470	15	-0.560000	11.020000	3.600000	120.250008
6046	470	18	0.060000	11.000000	1.910000	117.650002
6047	470	18	0.060000	10.930000	3.670000	117.230003
6048	470	18	0.060000	9.430000	2.860000	117.809998
6049	471	17	-0.080000	21.070002	27.020000	20.250000
6050	471	16	0.460000	19.860001	27.500002	19.640001
6051	471	15	-0.560000	18.840000	27.860001	19.130001
6052	471	18	0.060000	21.010000	25.970001	20.530003
6053	471	18	0.060000	21.510000	27.690001	20.990002
6054	471	18	0.060000	21.800001	27.090000	19.440001
6055	472	17	-0.080000	10.980000	27.450001	99.880005
6056	472	16	0.460000	11.590000	27.590000	98.510010
6057	472	15	-0.560000	12.070000	27.750000	97.520004
6058	472	18	0.060000	10.930000	28.430002	100.350006
6059	472	18	0.060000	11.730001	26.820002	100.370010
6060	472	18	0.060000	10.050000	26.880001	99.840004
6061	473	17	-0.080000	22.860001	37.870003	47.980003
6062	473	16	0.460000	23.860001	0.580000	48.380005
6063	473	15	-0.560000	24.650002	1.380000	48.740002
6064	473	18	0.060000	23.110001	37.040001	48.640003
6065	473	18	0.060000	22.930002	37.630001	46.920006
6066	473	18	0.060000	21.830002	38.200001	48.080002
6067	474	17	-0.080000	30.130003	20.510002	79.670006
6068	474	16	0.460000	29.090002	21.220001	78.890007
6069	474	15	-0.560000	28.340000	21.850002	78.300003
6070	474	18	0.060000	31.110001	20.990002	79.670006
6071	474	18	0.060000	30.240002	19.450001	79.470001
6072	474	18	0.060000	29.720001	20.670002	80.670006
6073	475	17	-0.080000	27.370003	20.960003	87.860001
6074	475	16	0.460000	28.220001	20.480001	88.990005
6075	475	15	-0.560000	28.930000	20.080002	89.860001
6076	475	18	0.060000	27.670002	21.980001	87.620003
6077	475	18	0.060000	26.300001	20.990002	88.070000
6078	475	18	0.060000	27.520000	20.300003	87.000008
6079	476	17	-0.080000	15.610001	17.510000	26.650002
6080	476	16	0.460000	16.210001	18.720001	26.000002
6081	476	15	-0.560000	16.730001	19.650002	25.540001
6082	476	18	0.060000	15.510001	17.690001	27.720001
6083	476	18	0.060000	16.190001	16.600000	26.470001
6084	476	18	0.060000	14.590001	17.370001	26.310001
6085	477	17	-0.080000	11.820001	13.290001	15.900001
6086	477	16	0.460000	12.500000	12.840000	17.170002
6087	477	15	-0.560000	12.930001	12.540001	18.180000
6088	477	18	0.060000	12.460001	13.040000	15.050001
6089	477	18	0.060000	11.740000	14.370001	16.060001
6090	477	18	0.060000	10.790000	13.010001	15.690001
6091	478	17	-0.080000	24.230001	4.310000	29.040001
6092	478	16	0.460000	25.459999	4.810000	28.420002
6093	478	15	-0.560000	26.480003	5.220000	27.900002
6094	478	18	0.060000	23.830002	4.990000	29.790001
6095	478	18	0.060000	24.540003	3.440000	29.630001
6096	478	18	0.060000	23.480000	3.910000	28.360003
6097	479	17	-0.080000	29.440002	25.410002	86.170006
6098	479	16	0.460000	29.880001	26.639999	86.940002
6099	479	15	-0.560000	30.200003	27.630003	87.480003
6100	479	18	0.060000	30.130003	25.410002	85.330002
6101	479	18	0.060000	28.420002	25.610001	85.870010
6102	479	18	0.060000	29.510002	24.580002	86.870003
6103	480	17	-0.080000	11.270000	7.400000	44.910004
6104	480	16	0.460000	11.950001	7.560000	46.190002
6105	480	15	-0.560000	12.560000	7.720000	47.200005
6106	480	18	0.060000	10.200001	7.440000	45.080002
6107	480	18	0.060000	11.510000	6.490001	44.370003
6108	480	18	0.060000	11.560000	8.180000	44.209999
6109	481	17	-0.080000	33.820004	19.680000	33.790001
6110	481	16	0.460000	35.110001	20.320000	33.890003
6111	481	15	-0.560000	36.190002	20.770000	33.970001
6112	481	18	0.060000	33.820004	18.860001	34.510002
6113	481	18	0.060000	33.810001	19.270000	32.780003
6114	481	18	0.060000	33.020000	20.400002	33.960003
6115	482	17	-0.080000	25.720001	21.900002	56.060005
6116	482	16	0.460000	24.400002	21.240002	56.000004
6117	482	15	-0.560000	23.280001	20.830002	56.010002
6118	482	18	0.060000	25.530003	22.900002	55.660004
6119	482	18	0.060000	26.340000	21.400002	55.320000
6120	482	18	0.060000	26.080000	21.820002	57.090000
6121	483	17	-0.080000	19.270000	18.700001	99.930000
6122	483	16	0.460000	19.070000	20.090000	100.370010
6123	483	15	-0.560000	18.850000	21.190002	100.709999
6124	483	18	0.060000	20.270002	18.290001	100.100006
6125	483	18	0.060000	19.080002	18.520000	98.870003
6126	483	18	0.060000	18.600002	18.000000	100.420006
6127	484	17	-0.080000	18.430000	20.090000	86.230003
6128	484	16	0.460000	18.070000	21.390001	85.610008
6129	484	15	-0.560000	17.690001	22.350002	85.100006
6130	484	18	0.060000	17.600000	19.410002	86.040001
6131	484	18	0.060000	18.580000	20.250000	87.300003
6132	484	18	0.060000	19.390001	19.730000	85.870010
6133	485	17	-0.080000	3.400000	0.600000	102.930000
6134	485	16	0.460000	2.160000	0.990000	103.650009
6135	485	15	-0.560000	1.270000	1.280000	104.270004
6136	485	18	0.060000	4.110000	0.480000	103.750008
6137	485	18	0.060000	3.710000	1.430000	102.310013
6138	485	18	0.060000	3.360000	37.940002	102.389999
6139	486	17	-0.080000	16.970001	15.660001	112.100006
6140	486	16	0.460000	15.680000	15.840001	111.410004
6141	486	15	-0.560000	14.700001	16.049999	110.860001
